y_true,y_pred
0.6396118,0.62044907
0.4947742,0.48970318
0.18793839,0.21327372
0.10379045,0.1059041
0.49500415,0.49459854
0.44863564,0.43664566
0.5386273,0.4187511
0.33327,0.33518773
0.16967258,0.21598205
0.11907641,0.13467976
1.0183613,0.9801095
0.5084596,0.53289515
0.88608974,0.7482084
0.35584807,0.36167294
0.43694767,0.44560495
0.5452159,0.56243265
0.25775665,0.26508942
0.25070012,0.24384399
0.25501475,0.2517299
0.25540578,0.27073586
0.62871665,0.6499257
0.62865186,0.5971867
0.6239985,0.6175547
0.4163434,0.41730547
0.49572694,0.4689197
0.49635774,0.47351274
0.48902705,0.47335443
0.49400368,0.46915048
0.3262383,0.32756406
0.13693906,0.15350856
0.12289967,0.15505102
0.5904628,0.57014024
0.47606316,0.45456523
0.58920133,0.5846189
0.47795975,0.49227223
0.57455355,0.5326456
0.35406396,0.35571474
0.4604724,0.434429
0.4568669,0.44289503
0.46454844,0.5974952
0.15104742,0.14053723
0.22157343,0.20730913
0.21743597,0.19540331
0.9869583,0.9262403
0.3389894,0.36966342
0.29703856,0.2999885
0.16114238,0.1722137
0.46360826,0.42086005
0.53213537,0.5247806
0.38921982,0.388834
0.3842517,0.4047486
0.10175769,0.15759978
0.24578865,0.26151162
0.114453085,0.124460325
0.33525744,0.34762686
0.81810665,0.7711195
0.464992,0.46557894
0.520624,0.5031041
0.61389184,0.62479514
0.065392435,0.070191905
0.033985518,0.06426638
0.9977407,0.9943328
0.29631466,0.29517573
0.55894166,0.572954
0.13718897,0.1396248
0.2839005,0.30417007
0.32887623,0.3400505
0.37663156,0.3753492
0.55029315,0.56019926
0.8551783,0.8186342
0.88979685,0.86643934
0.20442626,0.2016067
0.20013194,0.19835076
0.20439959,0.19833657
0.5808264,0.5448899
0.28184873,0.25999764
0.2537949,0.207503
0.4446745,0.43223324
0.45499736,0.4359013
0.4534262,0.43402797
0.44318914,0.42606893
0.45387104,0.43906593
0.44684932,0.42865348
0.17795892,0.18183893
0.7045853,0.69327414
0.35591057,0.35013062
0.25651747,0.2643389
0.15043688,0.16017146
0.16849896,0.18423219
0.44608632,0.44301566
0.4634339,0.46037984
0.49664852,0.50022566
0.41253626,0.4239003
0.4146329,0.41819435
0.4100906,0.4167605
0.41720933,0.41387242
0.43231386,0.47436744
0.043549627,0.06348797
0.045134913,0.06942016
0.18105876,0.21692932
0.2865906,0.2992588
0.34414077,0.36623675
0.41329822,0.3987165
0.38782996,0.38034722
0.2742458,0.27331054
0.28670624,0.30038053
0.761699,0.7645772
0.3624681,0.35737285
0.21041454,0.2788573
0.33482817,0.35410336
0.27240703,0.27992526
0.26952597,0.2825369
0.21056697,0.21737488
0.1607378,0.14803058
0.28684983,0.29450175
0.18061213,0.30206168
0.4226116,0.41434446
0.10505923,0.093163826
0.10625981,0.13999487
0.48901242,0.47461563
0.23645295,0.25018725
0.43357146,0.37933102
0.39463523,0.39418897
0.38930848,0.39607954
0.25352657,0.24805236
0.107437074,0.10331853
0.1360664,0.14200988
0.1294127,0.12510884
0.46082094,0.4460787
0.50886625,0.51714456
0.44814882,0.41692725
0.43841225,0.460918
0.34225467,0.36458063
0.4667548,0.45578116
0.36962044,0.3875633
0.38813025,0.39508015
0.36434555,0.36573407
0.33123007,0.32180098
0.075133294,0.08856501
0.41870293,0.4149255
0.2577441,0.24563321
0.45402497,0.4528469
0.18235943,0.20115328
0.284028,0.25877202
0.5777905,0.57390654
0.19212505,0.18754998
0.5813432,0.59150803
0.55851895,0.56961375
0.41115192,0.41005215
0.48550594,0.47737733
0.4953942,0.48504224
0.6041408,0.63909847
0.368567,0.3698216
0.42024952,0.43356317
0.25509855,0.24476151
0.2656783,0.25956845
0.2645055,0.26596132
0.31777278,0.31810528
0.27702823,0.2870263
0.33128735,0.40100932
0.2662697,0.26785415
0.7243275,0.6405455
0.68399656,0.6744817
0.4011366,0.3857773
0.29216963,0.29007077
0.46270132,0.42728156
0.4074774,0.3908014
0.4150423,0.37619966
0.43888026,0.41527015
0.029413424,0.04939719
0.34305087,0.33307585
0.5837291,0.5361989
0.072775096,0.08949156
0.4784599,0.47969326
0.32362,0.32840633
0.3442287,0.29621425
0.410555,0.41394782
0.39346483,0.3898917
0.27900067,0.27635044
0.30387017,0.316775
0.84356797,0.8028761
0.5109679,0.41530824
0.4398321,0.43979406
0.17045178,0.18197277
0.16586083,0.20149116
0.16637264,0.19333795
0.3644863,0.37221432
0.3602133,0.37096584
0.15421219,0.18577047
0.1913702,0.22696841
0.18175091,0.17578456
0.18251091,0.16521156
0.17387678,0.16693188
0.35422763,0.36513054
0.383716,0.39454406
0.3253899,0.29046187
0.23058772,0.24763736
0.54463303,0.530089
0.29242158,0.28645888
0.3698051,0.3777894
0.33575606,0.32975346
0.41864076,0.41938454
0.31895083,0.35173562
0.35726792,0.3437426
0.4463121,0.44753107
2.034545,1.8628109
0.56287414,0.54082847
0.8983372,0.7968933
0.41551745,0.42714572
0.41399738,0.39642537
0.3155995,0.36675173
0.42638397,0.41573477
0.28874984,0.291292
0.36889762,0.3576542
0.42788687,0.46216512
0.5839868,0.59851885
0.79972374,0.75719345
0.19453032,0.18843853
0.3635679,0.36013827
0.12697497,0.19189247
0.14931247,0.20721753
0.36642608,0.350007
0.1182939,0.2197955
0.09677941,0.12096129
0.13376687,0.15810525
0.31445006,0.32602507
0.24089867,0.3007638
0.6038711,0.6126508
0.6070193,0.6099869
0.9862974,0.9670965
0.42000124,0.4261799
0.08795189,0.11420095
0.6682226,0.6444778
1.0567621,0.8449203
1.2496526,1.3093691
0.45771232,0.47707567
0.32853547,0.35715756
0.35128787,0.3763457
0.7813052,0.76120865
0.7855241,0.8110269
0.76745474,0.7514757
0.65346545,0.61868876
0.68135744,0.6368841
0.69488794,0.65823174
0.47210452,0.45190296
0.24736413,0.2638176
0.16284825,0.13353172
0.37875664,0.37571234
0.625631,0.6519624
0.5946064,0.60916555
0.6251062,0.6311803
0.31305468,0.3112311
0.7890916,0.73926115
0.7897572,0.71862066
0.42234266,0.41241592
0.35526428,0.42434493
0.3956821,0.3883997
0.35879722,0.39821512
0.5247053,0.50647163
0.19351463,0.19059582
0.17711914,0.15005325
0.057339944,0.083936594
0.33898202,0.3516318
0.46275496,0.40997934
0.27357832,0.25569925
0.32674915,0.34578687
0.6921031,0.74502146
1.1660511,1.1795683
0.43062913,0.4220869
0.21080704,0.20147073
1.1610658,1.1018806
0.308073,0.3161798
0.3492235,0.3725297
0.5515746,0.6294929
0.2665599,0.34532022
0.6193417,0.64506143
0.27214205,0.36381546
0.27059346,0.33722645
0.5681541,0.57302123
0.45717955,0.46964058
0.51017654,0.51970446
0.22848465,0.3478647
0.034469437,0.07219137
0.23086923,0.3746387
0.2968117,0.30818594
0.49557677,0.49658766
0.50389767,0.4507886
0.83416706,0.8742608
0.50529116,0.49729595
0.14707215,0.15930307
0.37559396,0.3953504
0.50737315,0.49720478
0.31354275,0.28980613
0.19895385,0.20820951
0.4631051,0.41516575
0.053247154,0.07350686
0.31277922,0.30913788
0.5431505,0.502187
0.2378133,0.23462728
0.39472875,0.39909908
0.24307404,0.23859915
0.43883833,0.4901411
0.22727998,0.24023871
0.64249367,0.63604975
0.6435252,0.63714606
0.6545336,0.63309765
0.62704575,0.63869905
0.33298236,0.334351
0.46896806,0.45856386
0.4709311,0.45258084
0.6254891,0.6577186
0.41470435,0.42150626
0.3013251,0.3128734
0.30410576,0.319993
0.28632703,0.33933377
0.36083475,0.4009502
0.2738625,0.31670332
0.27812076,0.31602773
0.26929295,0.29840934
0.31890306,0.3547699
0.5532184,0.5574457
0.565926,0.5715374
0.33673424,0.36658782
0.055744313,0.04909066
0.100450166,0.12587297
0.09866827,0.114950225
0.09901166,0.12022269
0.10062264,0.118645355
0.018689437,0.03373493
0.18955939,0.22118656
0.48463964,0.50771296
0.57047045,0.5156265
0.05123124,0.08978276
1.206259,1.111466
0.42259538,0.41022903
0.2504505,0.27922755
0.25256354,0.28150254
0.2421242,0.2806845
0.21589822,0.2567044
0.13209125,0.14446485
0.1538753,0.16013905
0.44388568,0.41841927
0.34505546,0.35900113
0.36438665,0.35534403
0.53495395,0.5724689
0.37952814,0.3848819
0.39350334,0.38422832
0.758698,0.7723309
0.54555005,0.5346037
0.30419675,0.32435685
0.2493071,0.24480133
0.2808412,0.27970496
0.14179485,0.1276649
0.13947298,0.126659
0.13879095,0.13181272
0.53449345,0.5204309
0.77247036,0.7778815
0.2479036,0.23312679
0.79869175,0.7526302
0.6623975,0.6755013
0.20429133,0.27364093
0.71951485,0.7434564
0.19092824,0.20872617
0.19301221,0.1991667
0.19700547,0.22039464
0.19387037,0.21414408
0.6494199,0.62973064
0.331106,0.3410003
0.6990224,0.68201643
0.6135032,0.56680596
1.0330373,1.116468
0.20073456,0.22736356
0.7799023,0.7550416
0.7911326,0.8042013
0.58626086,0.56404525
0.5347926,0.53079593
0.21595065,0.2223218
0.27015418,0.2828883
0.40274423,0.3361544
0.49267605,0.46923384
0.566115,0.55525106
1.0089889,1.1125338
0.28700984,0.3325074
0.29029292,0.32619032
1.0453353,0.95098484
0.15504321,0.15553604
0.9026989,0.91733944
0.22826807,0.28608412
0.41242495,0.4095242
0.31402516,0.3150786
0.13735262,0.14851509
0.50683147,0.56435734
0.16178486,0.16765043
0.0573953,0.073580645
0.34507436,0.3479335
0.14470583,0.16345981
0.13238794,0.13245597
1.2958311,0.75150645
0.91344005,0.9219371
0.33453703,0.33519372
0.5460839,0.54484993
0.03820203,0.043671418
0.9575439,0.905148
0.6506056,0.64235866
0.65383023,0.6505002
0.6596331,0.6212724
0.64530957,0.6336077
0.64530426,0.63192654
0.63505125,0.6347918
0.6454544,0.60458744
0.65250754,0.62022585
0.28982088,0.32427973
0.41736662,0.4554947
0.3416771,0.3191088
0.3370748,0.34140906
0.40339723,0.4194116
0.38560563,0.38010642
0.40178856,0.39111742
0.2752206,0.28812566
0.5702024,0.56680155
0.42062154,0.39466754
0.42931455,0.42903382
0.59273237,0.59315
0.6002158,0.5880817
0.57145035,0.5783328
0.38760993,0.38684914
0.17967047,0.17883305
0.5220344,0.527916
0.5746504,0.5982179
0.18129185,0.16150428
0.390151,0.35145193
0.3662536,0.3668535
0.24808545,0.2757081
0.22434948,0.28221756
0.49018484,0.443758
0.2749791,0.2881404
0.50118357,0.485763
0.3882992,0.37560523
0.37868273,0.3758172
0.3693271,0.36204517
0.36063498,0.37010103
0.3301795,0.33104244
0.45428905,0.47037163
0.25558317,0.24781434
0.4152029,0.41382685
0.4301903,0.45413423
0.45429328,0.44999656
0.34001195,0.33994374
0.23362952,0.2868239
0.2101513,0.27344948
0.22995368,0.28543904
0.22680672,0.2756341
0.2215985,0.24588501
0.21978493,0.24540372
0.2172302,0.23248982
0.22823614,0.24028447
0.23466246,0.26671785
0.48179084,0.46639132
0.11681041,0.11420004
0.4340702,0.42162395
0.12548436,0.20749383
0.052532792,0.04348377
0.28510684,0.30210155
0.26061955,0.26220763
0.45310158,0.44507384
0.27911052,0.2844322
0.053306296,0.0697114
0.33777162,0.3343797
0.23616222,0.29092216
0.6008235,0.5532988
0.56827855,0.53606236
0.38841856,0.4040599
0.38239014,0.38533884
0.3718095,0.3937691
0.08189825,0.105747774
0.40253314,0.37849766
0.1735829,0.15658855
0.16642646,0.16075246
0.298565,0.304195
0.4213173,0.40542895
0.09958689,0.11179117
0.40417153,0.3931517
0.2600287,0.30973342
0.10500194,0.110837564
0.3674931,0.37135547
0.39862338,0.41312003
0.68976045,0.69660985
0.22710103,0.27430594
0.2417969,0.27289322
0.3846272,0.38673943
2.324402,1.9040064
0.2547892,0.25266153
0.34654585,0.35330102
0.82189006,0.84180784
0.7669526,0.79001963
0.2674614,0.25717178
0.2870313,0.27622882
0.2808781,0.27516517
0.16778855,0.14593412
0.14474133,0.16093132
0.17739198,0.16787562
0.11896606,0.1432415
0.50730497,0.50035435
1.0226773,1.0125167
0.96989423,0.97202045
0.21864687,0.24566376
0.64166427,0.6604579
0.36311308,0.33113763
0.19814146,0.19356161
0.2418975,0.24676383
0.26776433,0.28029314
0.45341665,0.44787222
0.3410382,0.35486236
0.43723285,0.4369549
0.3413356,0.3372354
0.08787686,0.0810163
0.15585126,0.16449824
0.19842698,0.19407396
0.2767342,0.2672346
0.2958166,0.27864555
0.5575218,0.5712363
0.26790702,0.2888613
0.15587376,0.1543074
0.16169727,0.16774376
0.1667339,0.18248078
0.23579969,0.2391994
0.13059199,0.13539335
1.4960457,1.3261292
1.2781545,1.1478031
0.16550532,0.16707242
0.19831847,0.22177818
0.35586876,0.33363274
0.36574888,0.3743994
0.4055137,0.40730113
0.43154684,0.41239876
0.3639992,0.34082687
0.26912072,0.2835191
0.4724386,0.48089737
0.3838091,0.3828886
0.3585563,0.3919873
0.28358924,0.28652316
0.58268785,0.6311577
0.27963877,0.28945002
0.62515414,0.65635204
0.30425104,0.31020945
0.374181,0.3761822
0.3246436,0.31875676
0.32494003,0.31583384
0.30943638,0.31822637
0.78373927,0.7075645
0.30192435,0.3066888
0.31264964,0.30981725
0.39888814,0.3999971
0.48129368,0.45886746
0.56435096,0.5405025
0.38691714,0.38328296
0.3614688,0.34881818
0.36668938,0.35741132
0.45328447,0.44592896
0.13185145,0.1674127
0.95232666,0.9475807
0.41950065,0.4223945
0.5771812,0.53683865
0.16862786,0.21735287
0.1939446,0.23558764
1.1800892,1.311435
0.36003205,0.3662855
0.20112652,0.23031697
0.19276975,0.18959379
0.24368225,0.27426726
0.2615226,0.29588938
0.14692447,0.17178336
0.3550328,0.3725393
0.5006221,0.49777085
0.58566165,0.58108485
0.36797592,0.37037644
0.41519687,0.40523893
0.835082,0.8314923
0.82665515,0.7956003
0.46340698,0.46910635
0.69458383,0.54543144
0.18322766,0.26439258
0.17566553,0.21778071
0.17586334,0.22457746
0.2717949,0.2831004
0.23290454,0.33705762
0.23429671,0.33662724
0.23710059,0.2739567
0.24031296,0.27528715
0.202594,0.31621465
0.36631498,0.36938378
0.4888307,0.47435403
0.47535226,0.4782645
0.34136146,0.3505312
1.1249248,0.9720497
0.3319925,0.32535574
0.38140506,0.3950705
0.2634934,0.23699526
0.90025216,0.93802536
0.4850293,0.4699812
0.66938674,0.6327947
0.5106302,0.48972878
0.2633159,0.24414572
0.23092884,0.21819134
0.5253049,0.514066
0.3297731,0.3248018
0.15651621,0.22964315
0.4491945,0.44156972
0.26747286,0.27683914
0.24749398,0.2971681
1.22678,1.1205385
0.5322591,0.5045756
0.3769433,0.3681361
0.1281443,0.18184325
0.12895371,0.17358522
0.13026221,0.14778812
0.1317799,0.1832988
0.12834924,0.15379433
0.38551253,0.38907152
0.21416707,0.211085
0.23420101,0.2353388
0.349206,0.3450684
0.25293714,0.25592047
0.23476727,0.24115375
0.26308414,0.27091235
0.537945,0.5534703
0.43566108,0.43591
0.5339963,0.55394256
0.4255628,0.43825668
0.28965443,0.31952435
0.3209771,0.34344625
1.7549593,1.2742059
0.39422768,0.40924972
0.18231839,0.2608418
0.3601202,0.35418278
0.37582833,0.38081732
0.21006495,0.22538166
0.36081192,0.35857975
0.37736854,0.37350208
0.124026574,0.114443265
0.28580916,0.29992938
0.67071426,0.6627532
0.1299607,0.16335359
0.1298424,0.18731533
0.13008188,0.1689239
0.13086812,0.18065919
0.13188954,0.19178846
0.2641388,0.24445829
0.3269716,0.34585437
0.19994828,0.19632256
0.13404807,0.13735609
0.13065898,0.13872977
0.105605006,0.108657554
0.102601424,0.10546384
0.10621042,0.12596656
0.10811827,0.10390432
1.4238511,1.412749
0.2900657,0.26626956
1.7725565,1.4393469
0.31279618,0.28709763
0.2845146,0.28467527
0.22246262,0.21726914
0.6725714,0.74857664
0.30792567,0.31823674
0.4031975,0.42018208
0.42134652,0.4356583
2.1142619,1.8107426
0.38007846,0.37753454
0.96892834,0.9289299
0.17475054,0.20455614
0.16913171,0.12867174
0.34094056,0.33303308
0.87955004,0.802491
0.39829475,0.38582763
0.55146533,0.52759224
0.4149542,0.40703398
0.36938497,0.38586682
0.68361384,0.7070793
2.1214845,1.6553408
0.89084053,0.96076316
0.7997873,0.7639272
0.49233714,0.48847103
0.6476009,0.61643714
0.4572967,0.46791324
1.181431,1.1995709
0.43112695,0.39629954
0.39237434,0.38926
0.40118375,0.39564005
0.38841623,0.385418
0.38660857,0.3875274
0.3115769,0.31955743
0.57922626,0.62123185
0.31093505,0.3307585
0.35736224,0.34425563
0.4727083,0.49172443
0.40230796,0.40879685
0.21960834,0.21072659
0.33121213,0.34147206
0.073923916,0.076551706
0.20437974,0.18737848
0.4780451,0.4771312
0.5677703,0.39304882
0.48844546,0.38729686
0.5031997,0.42366916
0.15605241,0.16290495
0.14556375,0.13818134
0.20182115,0.20536979
0.30180448,0.30098307
0.66316396,0.6483845
0.2950255,0.28850824
0.53944623,0.40509826
0.53846204,0.40369153
0.83034563,0.83444947
0.38855785,0.38798404
0.04951795,0.06704476
0.04233066,0.07565821
0.34762868,0.39024273
0.21944188,0.28667247
0.38857257,0.41109213
0.39454243,0.37192267
0.12164062,0.13060138
0.5178728,0.49145356
0.29503256,0.30537984
0.4963162,0.5017637
0.69275117,0.6964427
0.39247862,0.38655096
0.46495458,0.47868934
0.17203593,0.17577828
1.5234348,1.3821974
0.068050995,0.07706001
0.5645814,0.5603808
0.7372648,0.7020508
0.6016864,0.6233706
0.70190793,0.6890056
0.6155606,0.6151548
0.36947775,0.3651789
0.345962,0.34257326
0.38420063,0.41211668
0.356282,0.36616892
0.31842083,0.33284396
0.37264663,0.3482753
0.43571174,0.40411967
0.43166295,0.38887477
0.43760255,0.40069786
0.4302701,0.39530143
0.43542966,0.38331494
0.14090422,0.14630133
0.3698514,0.40113258
0.43171227,0.41399035
0.51989067,0.51279414
0.3125237,0.37681502
0.76273793,0.73970187
1.2883648,1.272084
1.9051791,1.5212877
0.36244407,0.3324791
0.20141019,0.18952869
0.20736709,0.20391364
0.34307453,0.3456533
0.1555529,0.20914963
1.0672723,1.0648654
0.41819242,0.38349092
0.6070314,0.60079896
0.46263328,0.40119773
0.31047612,0.30029216
0.59013593,0.5379283
0.40829843,0.4218124
0.20795329,0.23032753
0.5476313,0.5443947
0.42046556,0.4293759
0.41418386,0.41252026
0.21584024,0.21818404
0.24044074,0.24972002
0.18796994,0.17845054
0.024713855,0.07356876
0.17632233,0.16636565
0.65632826,0.6644974
0.65259993,0.67365897
0.75976,0.7797794
0.58573234,0.5636158
1.0173354,0.92799294
0.18498166,0.23705879
0.30972198,0.27628767
1.5816287,1.4850848
0.57909364,0.59243494
0.25621113,0.2545555
0.2456007,0.2259601
0.446259,0.44887638
0.4756689,0.5208086
0.21185629,0.24385116
0.7187899,0.7303504
0.52975965,0.53866225
0.44985107,0.39644274
0.4985199,0.47933888
0.3138542,0.33893907
0.15963982,0.16993806
0.54666007,0.53834337
0.26529625,0.25572777
0.7047544,0.6976977
0.50797886,0.51516813
0.86684287,0.7493673
0.42700753,0.4142438
0.12122003,0.12316583
0.3353167,0.33816117
0.38659337,0.38422006
0.24365722,0.21929383
0.23453498,0.22724715
0.79784364,0.92946357
0.13553233,0.10824194
0.08798989,0.11047254
0.06734683,0.10242476
0.21595617,0.24663575
0.19707313,0.23521388
0.43190202,0.43410343
0.38228822,0.39956957
0.4947767,0.46749726
0.30309984,0.30441988
0.31589407,0.31490406
0.46007475,0.4603867
0.3424267,0.33299538
0.20896733,0.2042541
0.19438723,0.17685926
0.17502262,0.16407038
0.28255224,0.2874219
0.5509652,0.5106597
0.45079416,0.38345462
0.4202162,0.42794204
0.21678346,0.18932597
0.1982245,0.22534668
0.29662636,0.3712501
0.4510818,0.44115433
0.45752978,0.4580408
0.3595966,0.35404965
0.15633032,0.15437044
0.45697483,0.45054212
0.4497721,0.4422472
0.4707961,0.45245966
0.41190064,0.4182988
0.30031085,0.31180573
0.19066577,0.2202076
0.1912211,0.2212247
0.33005443,0.38607916
0.305463,0.36921075
0.35353962,0.40579787
0.3029305,0.36213395
0.37823153,0.47065133
0.36763737,0.43237805
0.2364074,0.24133244
0.56013155,0.5535416
0.6381278,0.62316835
0.56199384,0.54166615
0.40327534,0.38611203
0.3953099,0.41017073
0.40486267,0.3930804
0.23865579,0.23202844
0.23340993,0.2189655
0.23777358,0.23477952
0.23228973,0.21822949
0.23746309,0.22467437
0.23852378,0.21534777
0.2390044,0.22940946
0.23749469,0.22278705
0.24311426,0.23146176
0.24660128,0.23314604
0.24577485,0.23295107
0.2421047,0.23731606
0.23881754,0.21669623
0.24136007,0.23365298
0.23920892,0.22196874
0.23486944,0.21676569
0.23907413,0.2140106
0.24663754,0.22475143
0.24857302,0.22853045
0.24614298,0.230836
0.24292648,0.23002109
0.2452933,0.23536615
0.2464888,0.23462236
0.24020827,0.218625
0.24619225,0.22413346
0.2444585,0.22904046
0.24248305,0.22946496
0.24295995,0.23459557
0.24180071,0.21399662
0.24248026,0.2240841
0.2380032,0.227372
0.24219394,0.21806829
0.23999445,0.22140324
0.23527847,0.22276266
0.24091664,0.2166684
0.64685297,0.6327573
0.21247071,0.22784813
0.095075145,0.13630256
1.0446105,0.98447645
0.28699008,0.26798907
0.11767438,0.14087865
0.5105387,0.48965698
0.25896928,0.28069782
0.6337805,0.61612505
0.6132537,0.61048996
0.3948385,0.40741125
0.1814492,0.17379744
0.5697694,0.55735713
0.3596346,0.34716073
0.59307426,0.60141814
0.3892806,0.38916507
0.35608825,0.35880998
0.379601,0.37032637
0.6203519,0.6411473
0.3593277,0.35886413
0.37613848,0.38663656
0.3779134,0.3615834
0.38215426,0.3708635
0.31588906,0.3113922
0.39433184,0.39376217
0.25720376,0.27368575
0.9643771,1.015689
0.9446562,0.9752653
0.33925617,0.34979066
0.6642472,0.63671046
0.49801013,0.47973505
0.39687926,0.37144095
0.40634194,0.37408274
0.28831413,0.29103047
0.29046437,0.30793762
0.29189414,0.2992269
0.2810865,0.28150922
0.28915256,0.29992765
0.38721925,0.38022432
0.66699284,0.74407244
0.36353898,0.36105812
0.0958075,0.12574978
0.08703631,0.11079271
0.56207895,0.5525731
0.44705847,0.45541936
0.4325956,0.45514178
0.4307298,0.45889258
0.4313223,0.44659367
0.43319106,0.4504815
0.4364119,0.4567687
0.43027642,0.45187694
0.43253896,0.43809605
0.44185036,0.4383568
0.4377058,0.44177374
0.43882015,0.4399752
0.07230369,0.11345045
0.24344239,0.23889427
0.6110738,0.6452123
0.47194624,0.46375394
1.2418023,1.1162426
0.80573857,0.7605874
0.45455515,0.46479255
0.5080175,0.50743234
0.64333385,0.5792138
0.038177874,0.072554424
0.17003219,0.21670786
0.11616922,0.10529268
0.33443874,0.35876068
0.413185,0.38643157
0.6192634,0.606846
0.7078028,0.68937314
0.36469105,0.3504083
1.0466208,1.0165467
0.28529674,0.29569352
0.17440541,0.17783709
0.26834846,0.2519577
0.39828444,0.39843163
0.23147765,0.24319026
0.5880797,0.62448597
0.30763084,0.29499316
0.35495737,0.3441963
0.4850632,0.52083254
0.53967613,0.57833177
0.38336095,0.37154222
0.4393637,0.42026407
0.52930903,0.5397855
0.031613387,0.040270723
0.16977088,0.18444471
1.1121031,1.2376562
0.7801019,0.8068286
0.46385735,0.4501574
0.39696345,0.40038413
0.2153351,0.2163779
1.5094048,1.4342878
0.41189218,0.4071098
0.40276605,0.41744232
0.3167629,0.32526606
0.25411898,0.24845782
1.0249128,0.87342244
0.34448817,0.3509552
0.1942858,0.21285605
0.27327096,0.25718272
0.08330616,0.08659209
0.18387267,0.21022865
0.6199874,0.6382154
0.39091775,0.39324948
0.50070685,0.48626003
0.3947473,0.4020307
0.38701454,0.39510083
0.7884845,0.76878524
0.7715042,0.77725124
0.7784919,0.7609142
0.74742323,0.7376634
0.78310204,0.7855736
0.78547364,0.7812743
0.5349713,0.5402485
0.16624731,0.191511
0.7803636,0.75370634
0.1508245,0.16559072
0.22671324,0.24426374
0.2500745,0.2950343
0.2295328,0.23542435
0.3083513,0.30192408
0.19944632,0.21149273
0.3502897,0.35120985
0.9133098,1.1029903
0.38132122,0.385043
0.5018022,0.4905036
0.36590153,0.3933085
0.5091254,0.49649993
0.42517248,0.41536173
0.3964958,0.386963
0.24618271,0.2560436
0.24564947,0.25199133
0.2415521,0.24443409
0.095735006,0.12747382
0.2676581,0.34362775
0.30659357,0.29866484
0.29269516,0.28777108
0.421716,0.4296473
1.0345808,0.63648754
0.51892114,0.4483273
0.19610362,0.18032725
0.3025972,0.29582435
0.0776186,0.07123883
0.9853105,0.97104007
0.67104816,0.6729811
0.1487982,0.16384308
0.15978338,0.1539438
0.44734085,0.45223516
0.44954184,0.44353563
0.38020378,0.39452672
0.24304771,0.24324389
0.18150164,0.17234741
0.18315965,0.17485383
0.3817885,0.3803252
0.39060417,0.38771993
0.41658828,0.37010348
0.3546758,0.36218956
0.30604175,0.3351156
0.33984035,0.30777374
0.35861778,0.34345394
0.2581936,0.2952371
0.3475432,0.25510034
0.3740691,0.28857344
0.5604982,0.5596073
0.09224098,0.100525714
0.13573319,0.15332565
0.23687652,0.25191388
0.23269117,0.23244417
0.19651447,0.24697895
0.27930936,0.30301982
0.28195027,0.28167236
0.31192544,0.31186357
0.32956922,0.3264199
0.54760855,0.5448512
0.3819065,0.36756036
0.3467089,0.3410732
0.17472455,0.16299817
0.061038088,0.083976045
0.12045421,0.13050681
0.11765453,0.107605815
0.34733036,0.3266806
0.45438313,0.42475182
0.39296988,0.3878079
0.64615214,0.671062
0.27730948,0.26991305
0.3716583,0.37649876
0.12945175,0.1499439
0.13785927,0.15357156
0.56400424,0.52357686
0.48977777,0.4469536
0.59501386,0.5606127
0.29860717,0.3032193
0.28975335,0.2980215
0.46207276,0.44245487
0.37405849,0.35571164
0.3648297,0.35011756
0.33252424,0.33238256
0.59139144,0.6468902
0.39026546,0.37263045
0.3132568,0.30207473
0.4561252,0.4659149
0.71563494,0.80487585
0.8031238,0.8143463
0.5669113,0.5568061
0.5387097,0.54276574
0.04157533,0.08481337
0.6483638,0.68309337
0.6289199,0.6374403
2.259693,2.338756
0.3245439,0.31514722
0.094930634,0.09344663
0.29542723,0.29604816
0.3080812,0.31054106
0.3181808,0.31946263
0.68379796,0.7016408
0.4107913,0.4034322
0.30923945,0.2792703
0.46325356,0.4765939
0.4746347,0.46172467
0.36905974,0.38785142
0.3704291,0.35519704
0.28046876,0.2681069
0.16764843,0.17485838
0.15999547,0.17296249
0.16952464,0.16800633
0.16510665,0.17153457
0.1676583,0.18532425
0.15823972,0.17592359
0.1603312,0.1834906
0.17135543,0.17667219
0.1604971,0.16803159
0.15911068,0.17781329
0.1668545,0.15914539
0.16217384,0.15966526
0.16715272,0.17596975
0.63055986,0.529438
0.21041311,0.221767
0.67652893,0.6612059
0.42908368,0.43340102
0.1283193,0.13907813
0.69679207,0.71450055
0.4268955,0.43658882
0.2244355,0.26054496
0.21524905,0.23735838
0.21486951,0.22759084
0.24767871,0.3156728
0.25802624,0.32018095
0.42504746,0.3921219
0.41380844,0.39191443
0.40087387,0.3898298
0.33375978,0.31534824
0.08832831,0.10856922
0.4874399,0.47441667
0.43304825,0.4555711
0.29095295,0.32017392
0.14685273,0.1632661
0.52648073,0.49144793
0.2072698,0.20732541
0.20497788,0.21353933
0.5965105,0.5952044
0.26681527,0.25307277
0.23427789,0.22271235
0.123812124,0.1207124
0.13410427,0.13328317
0.2666239,0.25786445
0.10973654,0.11766789
0.35146382,0.34752947
0.33761573,0.31034625
0.08469053,0.121099696
0.10615076,0.12098181
0.09717065,0.13222079
0.14053202,0.15990554
0.55815893,0.5132592
0.5545028,0.48572373
0.32728067,0.3625999
0.21626544,0.22896822
0.20778874,0.1849595
0.3364338,0.3424088
0.44739455,0.4554081
0.33675212,0.36479276
0.24480881,0.26363558
0.24946773,0.24322245
